filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
"FHD0041.JPG,4488054,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[528,3379,3186,1573,528],""""all_points_y"""":[1892,2334,1233,1238,1897]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0042.JPG,4480549,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[309,3470,3217,1552,304],""""all_points_y"""":[1943,2471,1238,1258,1943]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0043.JPG,4582179,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[406,1654,3313,3206,1603,396],""""all_points_y"""":[1948,2537,2542,1624,1502,1953]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0044.JPG,4552620,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1461,3338,3384,1938,441,1456],""""all_points_y"""":[1502,1689,2506,2557,2009,1497]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0045.JPG,4548143,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1405,3135,3232,1984,512,1400],""""all_points_y"""":[1471,1649,2532,2562,2070,1466]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0046.JPG,4499662,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1289,3100,3176,1142,122,1289],""""all_points_y"""":[1669,1837,2516,2567,2090,1664]}"",""{""""objet"""":undefined}"""
"FHD0047.JPG,4507004,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1446,3105,3191,1522,335,1451],""""all_points_y"""":[1629,1761,2527,2577,2100,1629]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0048.JPG,4533461,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1537,3156,3161,1877,406,1558],""""all_points_y"""":[1476,1649,2577,2567,1989,1476]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0049.JPG,4518102,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1943,3491,3338,2237,609,1943],""""all_points_y"""":[1228,1624,2557,2516,1603,1228]}"",""{""""objet"""":""""passage-pieton""""}"""
"FHD0050.JPG,4521065,""{}"",1,0,""{""""name"""":""""polyline"""",""""all_points_x"""":[1903,3485,3354,2577,705,1913],""""all_points_y"""":[1299,1664,2527,2562,1608,1299]}"",""{""""objet"""":""""passage-pieton""""}"""

